Index,Districts,ID,Year,Support,Party,SocClass,Sex,Age,Religion,Ages
1,1,3322,1,7,2,3,1,65,2,65
2,1,3322,2,3,2,3,1,65,2,66
3,1,3322,3,4,2,3,1,65,2,67
4,1,3322,4,7,2,3,1,65,2,68
5,1,3325,1,3,5,3,2,31,2,31
6,1,3325,2,4,1,1,2,31,2,32
7,1,3325,3,6,2,3,2,31,2,33
8,1,3325,4,3,4,1,2,31,2,34
9,2,3372,1,7,5,1,1,33,4,33
10,2,3372,2,7,4,2,1,33,4,34
11,2,3372,3,7,3,3,1,33,4,35
12,2,3372,4,7,3,2,1,33,4,36
13,2,3374,1,7,5,2,2,43,4,43
14,2,3374,2,7,1,2,2,43,4,44
15,2,3374,3,7,3,2,2,43,4,45
16,2,3374,4,7,3,2,2,43,4,46
17,2,3378,1,3,1,1,1,48,2,48
18,2,3378,2,3,1,1,1,48,2,49
19,2,3378,3,3,1,1,1,48,2,50
20,2,3378,4,3,1,1,1,48,2,51
21,2,3386,1,6,2,3,1,55,4,55
22,2,3386,2,5,2,3,1,55,4,56
23,2,3386,3,7,2,3,1,55,4,57
24,2,3386,4,7,2,3,1,55,4,58
25,2,3388,1,7,1,2,1,59,2,59
26,2,3388,2,3,3,2,1,59,2,60
27,2,3388,3,6,3,2,1,59,2,61
28,2,3388,4,6,3,3,1,59,2,62
29,3,2164,1,7,1,3,2,45,2,45
30,3,2164,2,7,4,3,2,45,2,46
31,3,2164,3,7,1,3,2,45,2,47
32,3,2164,4,7,3,3,2,45,2,48
33,3,2173,1,7,2,2,2,63,2,63
34,3,2173,2,7,2,3,2,63,2,64
35,3,2173,3,6,2,1,2,63,2,65
36,3,2173,4,7,2,1,2,63,2,66
37,3,2182,1,4,1,2,2,24,3,24
38,3,2182,2,5,1,2,2,24,3,25
39,3,2182,3,6,1,3,2,24,3,26
40,3,2182,4,7,1,3,2,24,3,27
41,4,39,1,3,3,3,1,49,4,49
42,4,39,2,7,3,3,1,49,4,50
43,4,39,3,3,3,3,1,49,4,51
44,4,39,4,3,3,3,1,49,4,52
45,4,46,1,3,1,2,2,50,3,50
46,4,46,2,3,1,2,2,50,3,51
47,4,46,3,7,1,2,2,50,3,52
48,4,46,4,7,1,2,2,50,3,53
49,4,48,1,6,2,3,2,51,2,51
50,4,48,2,4,2,3,2,51,2,52
51,4,48,3,3,2,3,2,51,2,53
52,4,48,4,4,2,3,2,51,2,54
53,4,55,1,6,1,3,1,21,4,21
54,4,55,2,7,2,3,1,21,4,22
55,4,55,3,6,2,3,1,21,4,23
56,4,55,4,7,2,2,1,21,4,24
57,4,56,1,7,2,3,1,27,1,27
58,4,56,2,5,2,2,1,27,1,28
59,4,56,3,7,2,2,1,27,1,29
60,4,56,4,7,2,2,1,27,1,30
61,4,60,1,4,1,2,2,72,2,72
62,4,60,2,3,1,1,2,72,2,73
63,4,60,3,5,1,1,2,72,2,74
64,4,60,4,5,1,2,2,72,2,75
65,5,100,1,5,2,3,1,66,3,66
66,5,100,2,3,2,3,1,66,3,67
67,5,100,3,3,2,3,1,66,3,68
68,5,100,4,3,2,3,1,66,3,69
69,5,104,1,7,2,3,2,35,2,35
70,5,104,2,7,2,3,2,35,2,36
71,5,104,3,7,2,3,2,35,2,37
72,5,104,4,6,2,3,2,35,2,38
73,5,108,1,1,3,3,2,54,3,54
74,5,108,2,3,3,3,2,54,3,55
75,5,108,3,3,3,3,2,54,3,56
76,5,108,4,3,3,3,2,54,3,57
77,5,116,1,7,2,3,2,34,4,34
78,5,116,2,6,2,3,2,34,4,35
79,5,116,3,7,2,3,2,34,4,36
80,5,116,4,7,2,3,2,34,4,37
81,6,152,1,1,5,2,1,18,1,18
82,6,152,2,3,4,3,1,18,1,19
83,6,152,3,5,4,3,1,18,1,20
84,6,152,4,3,4,3,1,18,1,21
85,6,155,1,4,1,3,1,28,4,28
86,6,155,2,4,1,3,1,28,4,29
87,6,155,3,7,1,3,1,28,4,30
88,6,155,4,5,1,3,1,28,4,31
89,7,211,1,3,2,2,2,51,3,51
90,7,211,2,3,2,2,2,51,3,52
91,7,211,3,3,3,2,2,51,3,53
92,7,211,4,3,3,3,2,51,3,54
93,7,212,1,1,2,3,1,56,3,56
94,7,212,2,3,2,3,1,56,3,57
95,7,212,3,2,4,3,1,56,3,58
96,7,212,4,1,4,2,1,56,3,59
97,7,215,1,7,2,3,1,36,4,36
98,7,215,2,7,2,3,1,36,4,37
99,7,215,3,7,2,3,1,36,4,38
100,7,215,4,7,2,3,1,36,4,39
101,7,216,1,5,2,1,2,27,1,27
102,7,216,2,3,4,2,2,27,1,28
103,7,216,3,7,2,2,2,27,1,29
104,7,216,4,6,2,3,2,27,1,30
105,7,223,1,6,1,2,1,33,3,33
106,7,223,2,3,1,2,1,33,3,34
107,7,223,3,7,1,2,1,33,3,35
108,7,223,4,6,1,2,1,33,3,36
109,7,224,1,7,3,3,2,24,4,24
110,7,224,2,5,2,3,2,24,4,25
111,7,224,3,3,2,3,2,24,4,26
112,7,224,4,6,2,3,2,24,4,27
113,7,238,1,5,2,2,2,65,3,65
114,7,238,2,5,2,3,2,65,3,66
115,7,238,3,4,2,2,2,65,3,67
116,7,238,4,5,3,3,2,65,3,68
117,8,272,1,5,2,3,2,19,4,19
118,8,272,2,3,2,3,2,19,4,20
119,8,272,3,3,2,1,2,19,4,21
120,8,272,4,3,2,3,2,19,4,22
121,8,274,1,6,1,3,1,31,4,31
122,8,274,2,5,1,3,1,31,4,32
123,8,274,3,6,1,3,1,31,4,33
124,8,274,4,6,1,3,1,31,4,34
125,8,278,1,3,2,3,2,65,3,65
126,8,278,2,4,2,3,2,65,3,66
127,8,278,3,3,2,3,2,65,3,67
128,8,278,4,3,2,3,2,65,3,68
129,8,283,1,7,2,1,1,60,4,60
130,8,283,2,6,2,3,1,60,4,61
131,8,283,3,6,2,2,1,60,4,62
132,8,283,4,5,2,3,1,60,4,63
133,8,286,1,6,1,3,2,38,4,38
134,8,286,2,4,1,3,2,38,4,39
135,8,286,3,6,1,3,2,38,4,40
136,8,286,4,3,1,3,2,38,4,41
137,8,288,1,3,2,3,1,48,3,48
138,8,288,2,3,2,3,1,48,3,49
139,8,288,3,3,4,3,1,48,3,50
140,8,288,4,3,2,3,1,48,3,51
141,8,295,1,5,1,2,1,35,3,35
142,8,295,2,5,1,1,1,35,3,36
143,8,295,3,4,1,1,1,35,3,37
144,8,295,4,3,1,2,1,35,3,38
145,8,296,1,0,1,1,1,73,1,73
146,8,296,2,0,1,1,1,73,1,74
147,8,296,3,1,1,2,1,73,1,75
148,8,296,4,0,1,1,1,73,1,76
149,8,298,1,5,2,3,2,55,4,55
150,8,298,2,4,2,3,2,55,4,56
151,8,298,3,6,2,3,2,55,4,57
152,8,298,4,5,2,3,2,55,4,58
